" たまったポイントは、何に使えますか?",Myページ
"商品の返品について",顧客支援
"契約内容について",顧客支援
"容器のまま温めてもいいですか？",顧客支援
"急ぎの注文について",顧客支援
"支払いについて",顧客支援
"支払い方法について",顧客支援
"最新の請求書の送付について",顧客支援
"最終支払いについて",顧客支援
"最終支払いの確認について",顧客支援
"機器が突然停止しました",顧客支援
"機器でエラーが発生します",顧客支援
"機器のセットアップがうまくいきません",顧客支援
"機器のセットアップがうまくいきません",顧客支援
"機器のリカバリ手順について教えてください",顧客支援
"機器のリカバリ手順について教えてください",顧客支援
"機器のリカバリ手順について教えてください",顧客支援
"機器の価格について教えてください",顧客支援
"機器の制限事項について",顧客支援
"機器の制限事項について",顧客支援
"機器の導入事例について教えてください",顧客支援
"機器の設定中にエラーが発生します",顧客支援
"機器の設定方法について教えてください",顧客支援
"機器の請求について教えてください",顧客支援
"機器の請求について教えてください",顧客支援
"機器を多重化することはできますか",顧客支援
"機器を多重化することはできますか",顧客支援
"機器を多重化することはできますか",顧客支援
"機器を多重化することはできますか",顧客支援
"注文の全量についての質問",顧客支援
"注文内容について",顧客支援
"注文状況の確認方法について",顧客支援
"研修先の勤務地がわからないのですが",顧客支援
"納入書の内容について",顧客支援
"自動振り込みの設定方法について",顧客支援
"自動更新の設定方法について",顧客支援
"製品10350の導入事例について教えてください",顧客支援
"製品1200の制限事項について",顧客支援
"製品1950を多重化することはできますか",顧客支援
"製品4350の請求について教えてください",顧客支援
"製品6450を多重化することはできますか",顧客支援
"製品をどこで購入できますか？",顧客支援
"誤請求",顧客支援
"請求明細について",顧客支援
"請求明細の間違い",顧客支援
"請求書に誤記？",顧客支援
"請求書の再発行について",顧客支援
"請求書の振込先について",顧客支援
"請求書の確認",顧客支援
"請求期限切れの支払いについて",顧客支援
"請求金額について",顧客支援
"賞味期限はどこに書かれていますか？",顧客支援
"配送中の製品破損",顧客支援
"領収書の記載について",顧客支援
"月額料金はいくらですか？",料金・サービスsb
"ADSL、バリュープランの違いを教えてください。",料金・サービスsb
"どのようなサービスですか？",料金・サービスsb
"光コースを解約した場合、解除料（違約金）はかかりますか？",料金・サービスsb
"毎月の支払額はいくらになりますか？（2017年2月28日以前にお申し込みのお客さま）",料金・サービスsb
"「光 with フレッツ」と「光 フレッツコース」の違いは何ですか？",料金・サービスsb
"どのようなサービスですか？",料金・サービスsb
"途中でバリューパックを解除するとタブレットはどうなりますか？",料金・サービスsb
"申し込みから開通までの流れについて教えてください。",料金・サービスsb
"転用する時にかかる品目変更の手数料・工事費はいくらですか？",料金・サービスsb
"光コースの月額料金を教えてください。",料金・サービスsb
"オプションサービスはいくらですか？",料金・サービスsb
"光 with フレッツとはどのようなサービスですか？",料金・サービスsb
"光コース プレミアムを2年契約で利用しています。契約満了月（解除料がかからない月）以外に解約するといくらかかりますか。",料金・サービスsb
"解約時に解除料はかかりますか？",料金・サービスsb
"途中でプレミアムプランを解除した場合、解除料はかかりますか？",料金・サービスsb
"月額いくらかかりますか？",料金・サービスsb
"毎月の支払額はいくらになりますか？（2017年3月1日以降お申し込みのお客さま）",料金・サービスsb
"どのようなサービスですか？",料金・サービスsb
"バリューパック（for Mobile）とはどのようなサービスですか？",料金・サービスsb
"プレミアムと一緒に申し込む場合と別々で申し込む場合、どちらがおトクですか？",料金・サービスsb
"支払い方法について教えてください。",料金・サービスsb
"月額料金を教えてください。",料金・サービスsb
"光 フレッツコースの利用料金を教えてください。",料金・サービスsb
"ADSL サービスから光 with フレッツに乗り換えた場合、フォンは使えますか？",料金・サービスsb
"解約した場合、解除料はかかりますか？",料金・サービスsb
"対象サービスを教えてください。",料金・サービスsb
"電話加入権不要タイプとはなんですか？",料金・サービスsb
" 光 ファミリー・ライトとは月額料金はいくらですか？",料金・サービスsb
"IPv6 IPoE + IPv4 （IPv6高速ハイブリッド）接続方式を利用すると別途料金が発生しますか？",料金・サービスsb
"料金プラン(定期契約あり)の契約満了月は、いつですか?",料金・サービスsb
"フレッツ光のどのサービスに申し込みをしているかわかりません。",料金・サービスsb
"どこで申込みできますか？",料金・サービスsb
" 光 ファミリー・ライトとはどのようなサービスですか？",料金・サービスsb
"解除方法を教えてください。",料金・サービスsb
"光セットアップサポートとはどんなサポートがありますか？",料金・サービスsb
"申込方法を教えてください。",料金・サービスsb
"「基本サービス（プレミアム）」「プレミアム」と「プレミアム」の違いはなんですか？",料金・サービスsb
"解除される場合はありますか？",料金・サービスsb
"光セットアップサポートとはサービス内容を教えてください",料金・サービスsb
"ADSLは電話とインターネットを同時に利用できるのですか？",料金・サービスsb
"ウォレットとは何ですか？",料金・サービスsb
"契約期間を変更することはできますか？またその際の費用も教えてください。",料金・サービスsb
"kazukihay-ltm:getCases kazuki.hayakawa$ python getCases.py",料金・サービスsb
"月額料金はいくらですか？",料金・サービスsb
"ADSL、バリュープランの違いを教えてください。",料金・サービスsb
"どのようなサービスですか？",料金・サービスsb
"光コースを解約した場合、解除料（違約金）はかかりますか？",料金・サービスsb
"毎月の支払額はいくらになりますか？（2017年2月28日以前にお申し込みのお客さま）",料金・サービスsb
"「光 with フレッツ」と「光 フレッツコース」の違いは何ですか？",料金・サービスsb
"どのようなサービスですか？",料金・サービスsb
"途中でバリューパックを解除するとタブレットはどうなりますか？",料金・サービスsb
"申し込みから開通までの流れについて教えてください。",料金・サービスsb
"転用する時にかかる品目変更の手数料・工事費はいくらですか？",料金・サービスsb
"光コースの月額料金を教えてください。",料金・サービスsb
"オプションサービスはいくらですか？",料金・サービスsb
"光 with フレッツとはどのようなサービスですか？",料金・サービスsb
"光コース プレミアムを2年契約で利用しています。契約満了月（解除料がかからない月）以外に解約するといくらかかりますか。",料金・サービスsb
"解約時に解除料はかかりますか？",料金・サービスsb
"途中でプレミアムプランを解除した場合、解除料はかかりますか？",料金・サービスsb
"月額いくらかかりますか？",料金・サービスsb
"毎月の支払額はいくらになりますか？（2017年3月1日以降お申し込みのお客さま）",料金・サービスsb
"どのようなサービスですか？",料金・サービスsb
"バリューパック（for Mobile）とはどのようなサービスですか？",料金・サービスsb
"プレミアムと一緒に申し込む場合と別々で申し込む場合、どちらがおトクですか？",料金・サービスsb
"支払い方法について教えてください。",料金・サービスsb
"月額料金を教えてください。",料金・サービスsb
"光 フレッツコースの利用料金を教えてください。",料金・サービスsb
"ADSL サービスから光 with フレッツに乗り換えた場合、フォンは使えますか？",料金・サービスsb
"解約した場合、解除料はかかりますか？",料金・サービスsb
"対象サービスを教えてください。",料金・サービスsb
"電話加入権不要タイプとはなんですか？",料金・サービスsb
" 光 ファミリー・ライトとは月額料金はいくらですか？",料金・サービスsb
"IPv6 IPoE + IPv4 （IPv6高速ハイブリッド）接続方式を利用すると別途料金が発生しますか？",料金・サービスsb
"料金プラン(定期契約あり)の契約満了月は、いつですか?",料金・サービスsb
"フレッツ光のどのサービスに申し込みをしているかわかりません。",料金・サービスsb
"どこで申込みできますか？",料金・サービスsb
" 光 ファミリー・ライトとはどのようなサービスですか？",料金・サービスsb
"解除方法を教えてください。",料金・サービスsb
"光セットアップサポートとはどんなサポートがありますか？",料金・サービスsb
"申込方法を教えてください。",料金・サービスsb
"「基本サービス（プレミアム）」「プレミアム」と「プレミアム」の違いはなんですか？",料金・サービスsb
"解除される場合はありますか？",料金・サービスsb
"光セットアップサポートとはサービス内容を教えてください",料金・サービスsb
"ADSLは電話とインターネットを同時に利用できるのですか？",料金・サービスsb
"ウォレットとは何ですか？",料金・サービスsb
"契約期間を変更することはできますか？またその際の費用も教えてください。",料金・サービスsb
"月額料金はいくらですか？",料金・サービスsb
"ADSL、バリュープランの違いを教えてください。",料金・サービスsb
"どのようなサービスですか？",料金・サービスsb
"光コースを解約した場合、解除料（違約金）はかかりますか？",料金・サービスsb
"毎月の支払額はいくらになりますか？（2017年2月28日以前にお申し込みのお客さま）",料金・サービスsb
"「光 with フレッツ」と「光 フレッツコース」の違いは何ですか？",料金・サービスsb
"どのようなサービスですか？",料金・サービスsb
"途中でバリューパックを解除するとタブレットはどうなりますか？",料金・サービスsb
"申し込みから開通までの流れについて教えてください。",料金・サービスsb
"転用する時にかかる品目変更の手数料・工事費はいくらですか？",料金・サービスsb
"光コースの月額料金を教えてください。",料金・サービスsb
"オプションサービスはいくらですか？",料金・サービスsb
"光 with フレッツとはどのようなサービスですか？",料金・サービスsb
"光コース プレミアムを2年契約で利用しています。契約満了月（解除料がかからない月）以外に解約するといくらかかりますか。",料金・サービスsb
"解約時に解除料はかかりますか？",料金・サービスsb
"途中でプレミアムプランを解除した場合、解除料はかかりますか？",料金・サービスsb
"月額いくらかかりますか？",料金・サービスsb
"毎月の支払額はいくらになりますか？（2017年3月1日以降お申し込みのお客さま）",料金・サービスsb
"どのようなサービスですか？",料金・サービスsb
"バリューパック（for Mobile）とはどのようなサービスですか？",料金・サービスsb
"プレミアムと一緒に申し込む場合と別々で申し込む場合、どちらがおトクですか？",料金・サービスsb
"支払い方法について教えてください。",料金・サービスsb
"月額料金を教えてください。",料金・サービスsb
"光 フレッツコースの利用料金を教えてください。",料金・サービスsb
"ADSL サービスから光 with フレッツに乗り換えた場合、フォンは使えますか？",料金・サービスsb
"解約した場合、解除料はかかりますか？",料金・サービスsb
"対象サービスを教えてください。",料金・サービスsb
"電話加入権不要タイプとはなんですか？",料金・サービスsb
" 光 ファミリー・ライトとは月額料金はいくらですか？",料金・サービスsb
"IPv6 IPoE + IPv4 （IPv6高速ハイブリッド）接続方式を利用すると別途料金が発生しますか？",料金・サービスsb
"料金プラン(定期契約あり)の契約満了月は、いつですか?",料金・サービスsb
"フレッツ光のどのサービスに申し込みをしているかわかりません。",料金・サービスsb
"どこで申込みできますか？",料金・サービスsb
" 光 ファミリー・ライトとはどのようなサービスですか？",料金・サービスsb
"解除方法を教えてください。",料金・サービスsb
"光セットアップサポートとはどんなサポートがありますか？",料金・サービスsb
"申込方法を教えてください。",料金・サービスsb
"「基本サービス（プレミアム）」「プレミアム」と「プレミアム」の違いはなんですか？",料金・サービスsb
"解除される場合はありますか？",料金・サービスsb
"光セットアップサポートとはサービス内容を教えてください",料金・サービスsb
"ADSLは電話とインターネットを同時に利用できるのですか？",料金・サービスsb
"ウォレットとは何ですか？",料金・サービスsb
"契約期間を変更することはできますか？またその際の費用も教えてください。",料金・サービスsb
"はじめよう Air割とはどのようなキャンペーンですか？",キャンペーンsb
"光 乗り換えで回線工事費無料とはどのようなキャンペーンですか？",キャンペーンsb
"おうち割 光セット増額キャンペーンとはどのようなキャンペーンですか？（光 ファミリー・ライト）",キャンペーンsb
"あんしん乗り換えキャンペーンとはどのようなキャンペーンですか？",キャンペーンsb
"光 引越しで回線工事費無料とはどのようなキャンペーンですか？",キャンペーンsb
"あんしん乗り換えキャンペーンとは申し込み方法を教えてください。",キャンペーンsb
"あんしん乗り換えキャンペーンとは加入に必要な条件はありますか？",キャンペーンsb
"あんしん乗り換えキャンペーンとは対象サービスを教えてください。",キャンペーンsb
"光 ファミリー・ライトとはデータ量の目安を教えてください。",キャンペーンsb
"光 乗り換えで回線工事費無料とは特典はいつから適用されますか？",キャンペーンsb
"キャンペーン特典の発送状況はどこで確認できますか。",キャンペーンsb
"光 乗り換え新規限定 2.4万円キャンペーンとはどのようなキャンペーンですか？",キャンペーンsb
"[光 乗り換え新規限定 2.4万円キャンペーン（2017）]どのようなキャンペーンですか？",キャンペーンsb
"春のAir割（580円割引）どのようなキャンペーンですか？",キャンペーンsb
"25歳以下限定 Air 2万円キャンペーンとはどのようなキャンペーンですか？",キャンペーンsb
"光 乗り換えで回線工事費無料とは併用できるキャンペーンは他にありますか？",キャンペーンsb
"光 乗り換え／引越しで回線工事費無料とは特典が解除されるのはどのような場合ですか？",キャンペーンsb
"光 引越しで回線工事費無料とは特典はいつから適用されますか？",キャンペーンsb
"光 引越しで回線工事費無料とは併用できるキャンペーンは他にありますか？",キャンペーンsb
"光 with フレッツ／フレッツコースを解約した場合、解除料（違約金）はかかりますか？",申込sb
"現在、ADSLサービス利用しています。バリュープランに変更した場合、キャンペーンは適用になりますか。",申込sb
"IPv6 IPoE + IPv4 （IPv6高速ハイブリッド）接続方式は誰でも利用できますか？申し込み条件はありますか？",申込sb
"光ユニットが届きました。フレッツ光回線の工事完了前ですが、接続していいのでしょうか。",申込sb
"光 with フレッツ／光 フレッツコースは申し込みから利用開始までの流れを教えてください。",申込sb
"「フレッツ光」と「光 with フレッツ」は、別々に申し込みが必要ですか？",申込sb
"光は申し込みから開通までの流れについて教えてください。",申込sb
"光 with フレッツに新規申し込みをしたいのですが、どうすれば良いですか？",申込sb
"光 with フレッツへの申し込みにあたって、NTTへフレッツ光回線の申し込み手続きは必要ですか？",申込sb
"光 with フレッツの利用可能な条件を教えてください。",申込sb
"ADSLサービスを利用したいのですが、どうすればいいですか？",申込sb
"固定電話（電話加入権）を持っていませんが光 with フレッツを利用できますか？",申込sb
"地デジは地デジチューナープラス／Wi-Fi地デジパックはどのサービスでも利用できますか？",申込sb
"for Mobileどこで申し込み出来ますか？",申込sb
"ADSLは他社ADSLを利用中です。切り替えはいつ行ったらいいですか？",申込sb
"現在、フレッツ光を他社プロバイダで利用していますが光 with フレッツに乗り換えることはできますか？",申込sb
"の通常タイプにてADSLを利用中ですが、もう１回線別に電話加入権不要タイプを申し込むことはできますか？",申込sb
"光シティに申し込むための条件はありますか？",申込sb
"光シティは申し込んでからどのくらいで利用できますか？",申込sb
"証明書が運転免許証で裏面に新住所が記載されています。両面のコピーが必要ですか？",申込sb
"ADSL 電話加入権不要タイプは証明書が運転免許証で裏面に新住所が記載されています。両面のコピーが必要ですか？",申込sb
"光 with フレッツはどのタイプのフレッツ光サービスでも利用できますか？",申込sb
"光はどこで申込みできますか？",申込sb
"現在ISDN回線（INSネット64）を利用していますが、ADSLサービスに申し込みできますか？",申込sb
"支払クレジットカードの名義が申し込み本人と異なる場合、申し込みできますか？",申込sb
"未成年申込みについて確認したい",申込sb
"他社の電話加入権不要タイプを利用していますが、電話加入権不要タイプを申し込み後も引き続き利用できますか？",申込sb
"現在ADSLサービスを利用していますが、新しく光シティサービスも一緒に利用することはできますか？",申込sb
"申込者が未成年のため、申込名義人名が証明書の名前と異なりますが申し込みはできますか？また、保護者(二親等以内)の証明書と同一住所でなくても大丈夫ですか？",申込sb
"NTT以外の光回線でも光 with フレッツ／光 フレッツコースを利用できますか？",申込sb
"ADSLと同時に契約できない電話サービスはありますか？",申込sb
"借家ですが光サービスの利用は可能ですか？",申込sb
"モデムを持ち込んだ場合でも新規契約者の特典／キャンペーンの対象になりますか？",申込sb
"「光 with フレッツ」に申し込みたいのですが、どの地域でも申し込めますか？",申込sb
"for Mobileは申し込み時に何か特典はありますか？",申込sb
"光ユニットが届きました。フレッツ光回線の工事完了前ですが、接続していいのでしょうか。",開通工事についてsb
"申し込みから利用開始までの流れを教えてください。",開通工事についてsb
"申し込みから開通までの流れについて教えてください。",開通工事についてsb
"IPv6 IPoE + IPv4 （IPv6高速ハイブリッド）接続方式を利用する場合は別途工事が必要ですか？",開通工事についてsb
"光 with フレッツ／光 フレッツコースの工事についてはどこへ問い合わせれば良いですか？",開通工事についてsb
"ADSLを利用するには工事が必要と聞きましたが、どんな工事があるのですか？",開通工事についてsb
"NTTの電話移設工事予定日とサービス の工事予定日が別の日ですが大丈夫ですか？",開通工事についてsb
"ADSL 電話加入権不要タイプの宅内の工事とありますが、工事が行えない場合がありますか？",開通工事についてsb
"フレッツ光回線の工事日が決まりました。 での手続きは別途必要ですか？",開通工事についてsb
"光セットアップサポートのどんなサポートがありますか？",開通工事についてsb
"フレッツ光回線の工事が延期になりました。何か手続きが必要ですか？",開通工事についてsb
"フレッツ光回線の開通時期を教えてください。",開通工事についてsb
"光セットアップサポートのサービス内容を教えてください",開通工事についてsb
"サービス変更や解約をした場合に、返却が必要な機器を教えてください。",料金/サービス変更sb
"提供の有料サービスの利用停止方法を教えてください。",料金/サービス変更sb
"オプションサービスの申し込み、利用停止の手続き方法を教えてください。",料金/サービス変更sb
"モデムなど機器が返却されたかどうか確認する方法を教えてください。",料金/サービス変更sb
"「ご利用開始のご案内」で ID、パスワード／S-ID（認証ID）、パスワードを確認する方法を教えてください。",料金/サービス変更sb
"サービス変更をした場合、モデムなどの機器はいつまでに返却すればいいですか？",料金/サービス変更sb
" ADSLから バリュープランへの変更方法を教えてください。",料金/サービス変更sb
"ADSL 通常タイプを利用していますが、光 with フレッツに乗り換えた場合、月額料金と通信速度はどのように変わりますか？",料金/サービス変更sb
"サービス変更をする場合、手数料等がかかりますか？",料金/サービス変更sb
"バリュープランへサービス変更した場合、「ご利用開始のご案内（スターターパック）」は新たに届きますか？",料金/サービス変更sb
"バリュープランにサービス変更をした場合、料金はいつから変わりますか？",料金/サービス変更sb
"現在、ADSLサービス利用しています。バリュープランに変更した場合、キャンペーンは適用になりますか。",料金/サービス変更sb
"バリュープランへの変更に伴い、標準工事費の支払い期間はどうなりますか？",料金/サービス変更sb
"光 with フレッツにサービス変更する場合、ADSL サービスの契約は解約手続きが必要ですか？",料金/サービス変更sb
"バリュープランへ変更すると、 IDやメールアドレスは変更になりますか？",料金/サービス変更sb
"ADSLでサービス変更をした場合、今まで利用していたモデムはそのまま使えますか？",料金/サービス変更sb
"サービス変更や解約をした場合、利用しなくなったモデムなどの接続機器はどうすればいいですか？",料金/サービス変更sb
"ADSLサービスから、光 with フレッツに変更した場合、利用していたオプションサービスは継続して利用できますか？",料金/サービス変更sb
"加入中のサービスを変更をしました。正しく登録できているか確認する方法を教えてください。",料金/サービス変更sb
"ADSL サービスから光に乗り換えた場合、 ID・カスタマーIDはどうなりますか？",料金/サービス変更sb
"転用する時にかかる品目変更の手数料・工事費はいくらですか？",料金/サービス変更sb
"で提供している各種サービスについて確認したい。",料金/サービス変更sb
"ADSL サービスから光 with フレッツにサービス変更した場合、メールアドレスは変更になりますか？",料金/サービス変更sb
"現在、BBフォンを契約していませんが、バリュープランへ変更できますか。",料金/サービス変更sb
"引越し手続きと同時に「バリュープラン」へサービスを変更できますか？",料金/サービス変更sb
"ADSL サービスから光 with フレッツへのサービス変更をすると、いつまでADSLサービスを利用できますか？",料金/サービス変更sb
"回線速度変更（サービス変更）手続きはどこで行えますか？",料金/サービス変更sb
"支払い方法について教えてください。",料金/サービス変更sb
"どこで申込みできますか？",料金/サービス変更sb
"ADSL サービスで使用している IDやBBフォン050番号を引き継いだまま、光 with フレッツへ申し込みできますか？",料金/サービス変更sb
"電話加入権不要タイプで申し込み、その後電話加入権を取得した場合、解約せずに通常タイプへ移行できますか？",料金/サービス変更sb
"サービス変更をした場合、いつからADSLは使えなくなりますか？",料金/サービス変更sb
"「プレミアム」解除方法を教えてください。",料金/サービス変更sb
"他社ADSLサービスから光サービスへ乗り換えた場合、インターネットを利用できない期間は具体的にどの程度発生しますか？",料金/サービス変更sb
"ADSLサービスから光シティへサービス変更した場合、BBフォン「050番号」は変更されるのですか？",料金/サービス変更sb
"「基本サービス（プレミアム）」解除方法を教えてください。",料金/サービス変更sb
"ADSL サービスから光 with フレッツにサービス変更した場合、のコンテンツ特典は、そのまま使えますか？",料金/サービス変更sb
"現在、ADSL電話加入権不要タイプを利用していますが、光 with フレッツへサービス変更をすることはできますか？",料金/サービス変更sb
"ADSL サービスから光 with フレッツにサービス変更しましたが、支払い方法の登録は、もう一度する必要ありますか？",料金/サービス変更sb
" 光へのサービス変更可能なサービスは何ですか？",料金/サービス変更sb
"「プレミアム」解除方法を教えてください。",料金/サービス変更sb
"光サービスからADSLへのサービス変更は可能ですか？",料金/サービス変更sb
"毎月の支払いをクレジットカードに変更する方法を教えてください。",請求/支払いsb
"「ご利用開始のご案内」でサービス ID、パスワード／S-ID（認証ID）、パスワードを確認する方法を教えてください。",請求/支払いsb
"支払いができなかったため、インターネットサービスが停止されました。サービス再開するにはどのような手続きが必要ですか？",請求/支払いsb
"光 with フレッツ／フレッツコースを解約した場合、解除料（違約金）はかかりますか？",請求/支払いsb
"解約した場合、料金はいつまで請求されますか？",請求/支払いsb
"請求金額を確認する方法を教えてください。",請求/支払いsb
"月額利用料金が決まっているはずなのに、毎月の請求額が違うのはなぜですか？",請求/支払いsb
"サービスの利用明細やBBフォンの通話料を確認する方法を教えてください。",請求/支払いsb
"サービス変更をする場合、手数料等がかかりますか？",請求/支払いsb
"料金の支払い方法にはどのような種類がありますか？",請求/支払いsb
"料金はどちらから請求されますか？",請求/支払いsb
"現在登録している支払い方法はどこで確認できますか？（サービスウォレットご利用の場合）",請求/支払いsb
"コンビニエンスストア払込票を紛失・破損して支払いができませんでした。支払いはどうしたらいいですか？",請求/支払いsb
"モデムのレンタル料を毎月払うのではなく、自分で用意したモデムを使いたいのですが可能ですか？",請求/支払いsb
"料金の請求時期、支払時期を教えてください。",請求/支払いsb
"月の途中で解約をした場合、料金は日割りになりますか？",請求/支払いsb
"口座振替（引き落とし）は毎月何日ですか？",請求/支払いsb
"支払い方法を登録するにはどうしたらいいですか？（銀行、ゆうちょ銀行などの金融機関）",請求/支払いsb
"レンタルしているモデムが壊れたときは、修理は有償ですか？",請求/支払いsb
"契約者と違う名義の口座を登録できますか？",請求/支払いsb
"で提供している各種サービスについて確認したい。",請求/支払いsb
"支払方法を登録したはずなのに請求書が届きました。なぜですか？",請求/支払いsb
"BBフォンの通話明細の確認方法を教えてください。",請求/支払いsb
"コンビニエンスストア払込票が届きましたが、振り込みで支払いたいです。振込用の口座はありますか？",請求/支払いsb
"ADSLモデムのレンタル料金はいくらですか？",請求/支払いsb
"請求の内訳はどこで確認できますか？",請求/支払いsb
"月額利用料金以外に通信料は別途必要ですか？",請求/支払いsb
"請求書での支払いは可能ですか？",請求/支払いsb
"利用料金はどのように支払うのですか？",請求/支払いsb
"コンビニエンスストア払込票の手数料というのは何ですか？",請求/支払いsb
"支払い方法を登録・変更する方法を教えてください。（サービス指定銀行）",請求/支払いsb
"支払いができているかどうかを確認することはできますか？",請求/支払いsb
"支払い方法について教えてください。",請求/支払いsb
"特典適用条件を教えてください。",請求/支払いsb
"ADSL サービスから光 with フレッツにサービス変更しましたが、ADSLサービスの料金も請求されました。なぜですか？",請求/支払いsb
"光サービスの月額利用料金と一緒に、サービスからの請求も入っています。",請求/支払いsb
"支払い方法に登録できる金融機関を知りたい",請求/支払いsb
"解約したのにBBフォンの通話料が請求されています。",請求/支払いsb
"料金はいつから発生しますか？",請求/支払いsb
"NTTと当社から別々に請求されますが、一括請求してくれますか？",請求/支払いsb
"コンビニエンスストア払込票を支払方法として登録できますか？",請求/支払いsb
